timestamp,equity
2025-01-23 02:15:00+00:00,989.8295924947279
2025-01-24 20:25:00+00:00,967.5624749707605
2025-01-26 02:40:00+00:00,1027.462563602975
2025-01-27 05:50:00+00:00,977.7619260294929
2025-01-27 19:50:00+00:00,1017.3907896163994
2025-01-29 23:00:00+00:00,997.1344369348697
2025-01-30 16:10:00+00:00,986.9999729513562
2025-01-31 18:20:00+00:00,965.810288065331
2025-01-31 20:55:00+00:00,976.8194345956096
2025-02-01 07:35:00+00:00,955.419034917513
2025-02-02 13:10:00+00:00,945.3135751338724
2025-02-03 01:55:00+00:00,1007.2607982300807
2025-02-08 14:40:00+00:00,1053.2036540862944
2025-02-09 15:10:00+00:00,1063.5295557716279
2025-02-18 17:15:00+00:00,1032.99666914895
2025-02-18 17:30:00+00:00,1043.1333028244235
2025-02-19 21:25:00+00:00,1092.8254482085515
2025-02-21 03:10:00+00:00,1152.5643340371728
2025-02-21 07:15:00+00:00,1201.994817224292
2025-02-21 10:55:00+00:00,1191.9066327293222
2025-02-21 14:35:00+00:00,1160.9043657986974
2025-02-21 15:35:00+00:00,1171.189214908543
2025-02-21 15:40:00+00:00,1181.3839329757598
2025-02-22 06:05:00+00:00,1212.25295782605
2025-02-22 20:55:00+00:00,1140.6467555469717
2025-02-23 12:25:00+00:00,1120.0208629547449
2025-02-23 14:25:00+00:00,1150.732099525022
2025-02-24 00:55:00+00:00,1109.8966312113344
2025-02-24 16:25:00+00:00,1003.7817107890894
2025-02-25 06:10:00+00:00,1130.3243150703227
2025-03-02 16:00:00+00:00,1099.7732773426328
2025-03-03 01:15:00+00:00,1118.5519163866088
2025-03-03 04:15:00+00:00,1088.0807878434964
2025-03-03 04:25:00+00:00,1098.2347361642558
2025-03-03 15:05:00+00:00,1128.858790749975
2025-03-03 20:30:00+00:00,1079.3958555659483
2025-03-03 21:50:00+00:00,1089.5431191177274
2025-03-05 01:45:00+00:00,1108.4661027580632
2025-03-06 13:15:00+00:00,1067.7973170639586
2025-03-06 14:40:00+00:00,1057.6598345301495
2025-03-07 23:10:00+00:00,1047.482957704204
2025-03-10 22:35:00+00:00,1077.8891489746288
2025-03-14 13:20:00+00:00,1139.0347965312415
2025-03-15 00:40:00+00:00,1027.2001490767484
2025-03-16 00:25:00+00:00,1037.335789190592
2025-03-16 19:45:00+00:00,1136.264921031804
2025-03-18 07:20:00+00:00,1186.9427744320565
2025-03-18 22:10:00+00:00,1146.4594471900978
2025-03-19 00:55:00+00:00,1236.6448345594574
2025-03-19 21:40:00+00:00,1275.8875251945979
2025-03-20 14:20:00+00:00,1255.347951481824
2025-03-20 16:05:00+00:00,1286.2348190083082
2025-03-20 17:30:00+00:00,1086.6764107250058
2025-03-21 01:20:00+00:00,1265.6631623157234
2025-03-21 09:10:00+00:00,1245.1848748481257
2025-03-23 07:20:00+00:00,1294.6490740411662
2025-03-24 14:35:00+00:00,1274.3575105781433
2025-03-25 01:30:00+00:00,1253.8604042203465
2025-03-25 12:00:00+00:00,1246.7641069433046
2025-03-26 17:25:00+00:00,1243.7025227010413
2025-03-27 16:45:00+00:00,1304.9647467845439
2025-03-28 21:45:00+00:00,1284.516434150831
2025-03-29 15:35:00+00:00,1264.181232732325
2025-03-31 00:40:00+00:00,1226.3587133489727
2025-04-02 01:05:00+00:00,1233.520373202607
2025-04-02 21:05:00+00:00,1223.2935143712382
2025-04-02 21:05:00+00:00,1213.0831503505644
2025-04-05 13:15:00+00:00,1202.8331390856042
2025-04-06 05:20:00+00:00,1182.4366566159529
2025-04-06 12:35:00+00:00,1192.7033634467768
2025-04-11 14:20:00+00:00,1162.13990863758
2025-04-12 00:15:00+00:00,1151.9865020452492
2025-04-12 01:10:00+00:00,1141.1463004778798
2025-04-12 14:10:00+00:00,1129.9205330877985
2025-04-12 16:40:00+00:00,1098.6035891724384
2025-04-13 01:55:00+00:00,1127.6980901326538
2025-04-13 04:00:00+00:00,1137.9145408363067
2025-04-13 06:35:00+00:00,1156.3854624576077
2025-04-13 13:50:00+00:00,1148.077463139309
2025-04-13 19:15:00+00:00,1176.9478548484558
2025-04-13 20:45:00+00:00,1206.0870441341397
2025-04-14 06:10:00+00:00,1108.867808070498
2025-04-14 20:50:00+00:00,1166.5343486238248
2025-04-15 05:20:00+00:00,1187.5704758392865
2025-04-17 00:55:00+00:00,1158.3140376312735
2025-04-18 18:35:00+00:00,1119.0439969185309
2025-04-19 20:50:00+00:00,1195.8675682609364
2025-04-20 01:00:00+00:00,1344.2394226989807
2025-04-20 07:05:00+00:00,1392.9872622291994
2025-04-20 07:05:00+00:00,1382.3431675690485
2025-04-20 07:15:00+00:00,1371.6385372758855
2025-04-21 02:35:00+00:00,1294.690208045343
2025-04-22 04:40:00+00:00,1361.529096965715
2025-04-22 16:40:00+00:00,1569.641852023829
2025-04-22 22:50:00+00:00,1216.233003411841
2025-04-23 02:20:00+00:00,1470.5733998624971
2025-04-23 03:45:00+00:00,1579.768504489408
2025-04-23 09:30:00+00:00,1538.8676190029382
2025-04-23 14:20:00+00:00,1498.102149259818
2025-04-23 15:25:00+00:00,1487.4374912742112
2025-04-23 16:20:00+00:00,1410.9609440112733
2025-04-23 16:50:00+00:00,1559.5118718493084
2025-04-23 21:05:00+00:00,1528.7293377978308
2025-04-23 21:55:00+00:00,1536.893160268206
2025-04-23 23:25:00+00:00,1516.6010092594713
2025-04-24 01:10:00+00:00,1508.2788707564148
2025-04-24 01:20:00+00:00,1506.4800616925556
2025-04-24 01:20:00+00:00,1555.9574159674548
2025-04-24 06:20:00+00:00,1403.72938873043
2025-04-24 12:35:00+00:00,1547.2144602455896
2025-04-24 13:30:00+00:00,1518.6577259543442
2025-04-24 15:15:00+00:00,1354.370674231375
2025-04-24 17:35:00+00:00,1526.78271511957
2025-04-24 22:45:00+00:00,1732.8566322856348
2025-04-25 08:15:00+00:00,1683.3948717469725
2025-04-26 02:45:00+00:00,1566.32524053895
2025-04-26 06:35:00+00:00,1519.8864631442361
2025-04-26 19:25:00+00:00,1421.0921981283338
2025-04-26 20:00:00+00:00,1771.533455421542
2025-04-27 05:20:00+00:00,1722.464703691069
2025-04-27 12:30:00+00:00,1654.73360517636
2025-04-28 01:35:00+00:00,1712.0643804753574
2025-04-28 02:55:00+00:00,1245.1870448419054
2025-04-30 13:35:00+00:00,1633.953871764441
2025-05-01 10:10:00+00:00,1831.2674808566803
2025-05-01 13:20:00+00:00,1304.8397704339066
2025-05-01 16:50:00+00:00,1888.8781375782696
2025-05-01 17:10:00+00:00,1878.7819890344715
2025-05-01 17:40:00+00:00,1870.4773022618754
2025-05-01 19:20:00+00:00,1827.8874279648721
2025-05-01 20:50:00+00:00,1848.26879932058
2025-05-01 21:25:00+00:00,1807.3211839308617
2025-05-01 23:15:00+00:00,1817.7166026909015
2025-05-02 00:10:00+00:00,1786.7938815322173
2025-05-02 00:45:00+00:00,1675.3102784468624
2025-05-02 01:00:00+00:00,1743.0129036010517
2025-05-02 03:25:00+00:00,1756.1650266921295
2025-05-02 04:30:00+00:00,1776.5499346175636
2025-05-02 04:35:00+00:00,1838.022855479904
2025-05-02 04:45:00+00:00,1909.4929420941412
2025-05-02 05:45:00+00:00,1858.4133417678354
2025-05-02 08:05:00+00:00,1745.731361890864
2025-05-02 12:30:00+00:00,1797.0033494909076
2025-05-02 17:30:00+00:00,1642.0371332240743
2025-05-02 19:05:00+00:00,1662.529527620947
2025-05-02 19:45:00+00:00,1899.2025108638697
2025-05-02 21:55:00+00:00,1683.1560499035345
2025-05-02 23:45:00+00:00,1704.4307659900128
2025-05-03 00:50:00+00:00,1725.1196048047032
2025-05-03 00:50:00+00:00,1610.9222399790804
2025-05-03 01:10:00+00:00,1859.8114326985733
2025-05-03 01:30:00+00:00,1672.9133455384626
2025-05-03 01:40:00+00:00,1631.407893076591
2025-05-03 04:00:00+00:00,1600.627044661851
2025-05-03 04:05:00+00:00,1694.2178994898227
2025-05-03 09:10:00+00:00,1621.0485162208965
2025-05-03 10:10:00+00:00,1652.213568347867
2025-05-03 15:10:00+00:00,1868.54934043688
2025-05-03 15:20:00+00:00,1735.595060687874
2025-05-03 16:55:00+00:00,1766.3012312554029
2025-05-03 17:05:00+00:00,1185.5122850096882
2025-05-03 17:05:00+00:00,1590.3966771319385
2025-05-04 00:50:00+00:00,1714.960947017924
2025-05-04 17:30:00+00:00,1644.3300983929666
2025-05-05 15:45:00+00:00,1665.0500719274307
2025-05-06 10:40:00+00:00,1549.1245894230835
2025-05-06 10:45:00+00:00,1460.3265474297948
2025-05-06 13:25:00+00:00,1880.7076893888802
2025-05-06 13:50:00+00:00,1623.5984831791911
2025-05-07 20:15:00+00:00,1615.739561821719
2025-05-08 15:40:00+00:00,1891.0310937831305
2025-05-08 18:45:00+00:00,1919.633877743472
2025-05-09 09:40:00+00:00,1529.107573069113
2025-05-10 00:55:00+00:00,1519.0544066210728
2025-05-10 08:10:00+00:00,1443.8949502455175
2025-05-10 08:50:00+00:00,1495.2449603091495
2025-05-10 11:00:00+00:00,1431.8653895176756
2025-05-10 11:35:00+00:00,1392.7745263625525
2025-05-10 11:35:00+00:00,1481.2217260728605
2025-05-10 11:35:00+00:00,1558.5628144889513
2025-05-10 11:40:00+00:00,1413.3279196444491
2025-05-10 13:00:00+00:00,1580.0767044096203
2025-05-10 15:00:00+00:00,1517.6823645611403
2025-05-10 18:45:00+00:00,1530.7854818815972
2025-05-10 22:05:00+00:00,1442.2187530188073
2025-05-11 00:25:00+00:00,1602.2418810095367
2025-05-11 00:25:00+00:00,1592.0380140960795
2025-05-11 00:25:00+00:00,1551.134952406302
2025-05-11 00:25:00+00:00,1622.8178799844663
2025-05-11 00:45:00+00:00,1530.725146384195
2025-05-11 03:50:00+00:00,1648.314028913226
2025-05-11 06:00:00+00:00,1479.7555697287953
2025-05-11 06:40:00+00:00,1540.9525962786179
2025-05-11 06:40:00+00:00,1510.3117740423809
2025-05-11 07:05:00+00:00,1664.3812392058812
2025-05-11 07:05:00+00:00,1561.3724229662562
2025-05-11 07:05:00+00:00,1674.6906594959
2025-05-11 07:35:00+00:00,1612.4381669587565
2025-05-11 07:35:00+00:00,1571.544825720454
2025-05-11 07:35:00+00:00,1654.019198523998
2025-05-11 07:40:00+00:00,1638.1054057818787
2025-05-11 07:40:00+00:00,1684.9927394892597
2025-05-11 07:40:00+00:00,1643.355594719248
2025-05-11 07:40:00+00:00,1695.3281351222654
2025-05-11 07:40:00+00:00,1705.5687525108378
2025-05-11 07:40:00+00:00,1520.4191835397505
2025-05-11 08:30:00+00:00,1500.1872840578612
2025-05-11 08:30:00+00:00,1423.567835156594
2025-05-11 08:30:00+00:00,1490.0719148719716
2025-05-11 15:50:00+00:00,1558.5371993700255
2025-05-12 01:00:00+00:00,1589.263826420301
2025-05-12 07:10:00+00:00,1667.064528717241
2025-05-12 07:10:00+00:00,1529.4279485781656
2025-05-12 07:15:00+00:00,1491.6764817491169
2025-05-12 15:00:00+00:00,1568.90903125088
2025-05-12 18:25:00+00:00,1505.4221530804061
2025-05-12 18:30:00+00:00,1515.5872254377252
2025-05-12 18:35:00+00:00,1549.3800007900256
2025-05-12 18:45:00+00:00,1579.1071516385489
2025-05-12 18:45:00+00:00,1433.684907690637
2025-05-12 18:45:00+00:00,1537.9535403241723
2025-05-12 18:45:00+00:00,1633.1223292968264
2025-05-12 18:45:00+00:00,1656.5563428958174
2025-05-12 18:45:00+00:00,1546.401869876634
2025-05-12 18:45:00+00:00,1581.806796795685
2025-05-12 18:45:00+00:00,1382.4398364182669
2025-05-12 18:45:00+00:00,1559.56817014767
2025-05-13 02:15:00+00:00,1598.9294562195569
2025-05-13 02:20:00+00:00,1548.1441247608632
2025-05-13 02:35:00+00:00,1617.731733179194
2025-05-13 03:20:00+00:00,1470.9822443350495
2025-05-13 03:25:00+00:00,1403.016796182307
2025-05-13 03:25:00+00:00,1569.7877609783407
2025-05-13 15:30:00+00:00,1578.8981212852477
2025-05-13 21:40:00+00:00,1716.2368203861604
2025-05-13 23:05:00+00:00,1628.003040537787
2025-05-14 00:15:00+00:00,1577.3028041025384
2025-05-15 04:50:00+00:00,1588.5965162685713
2025-05-15 05:50:00+00:00,1484.8284958455765
2025-05-15 06:35:00+00:00,1539.2219578357667
2025-05-15 06:35:00+00:00,1469.573384420898
2025-05-15 07:25:00+00:00,1580.0836937620816
2025-05-15 07:30:00+00:00,1568.6720517839947
2025-05-15 07:45:00+00:00,1525.8865875673648
2025-05-15 13:40:00+00:00,1556.7955696139957
2025-05-15 13:45:00+00:00,1454.0300028316951
2025-05-15 14:05:00+00:00,1607.4710393100524
2025-05-15 23:15:00+00:00,1609.255433873738
2025-05-15 23:15:00+00:00,1548.2722049981994
2025-05-16 22:10:00+00:00,1567.132296504674
2025-05-16 22:50:00+00:00,1474.5459588180208
2025-05-17 00:35:00+00:00,1464.2392603373828
2025-05-17 01:00:00+00:00,1569.7824758265672
2025-05-17 01:10:00+00:00,1536.233673289115
2025-05-17 03:15:00+00:00,1527.7773037974703
2025-05-20 00:40:00+00:00,1597.6941682651493
2025-05-20 12:20:00+00:00,1586.9377146886152
2025-05-21 02:25:00+00:00,1576.7398344321816
2025-05-21 17:25:00+00:00,1555.7221621915635
2025-05-22 09:40:00+00:00,1590.4877040102801
2025-05-23 00:20:00+00:00,1574.348908337678
2025-05-23 11:45:00+00:00,1543.6701038320448
2025-05-23 11:50:00+00:00,1533.452739348648
2025-05-23 12:00:00+00:00,1523.2630407011236
2025-05-23 12:00:00+00:00,1604.9308986679885
2025-05-23 23:30:00+00:00,1554.0124539383012
2025-05-24 02:25:00+00:00,1594.7008760065717
2025-05-24 06:05:00+00:00,1607.8685825433804
2025-05-25 22:05:00+00:00,1615.1976371875737
2025-05-26 09:40:00+00:00,1502.943361898806
2025-05-26 15:20:00+00:00,1564.2383155736977
2025-05-27 01:20:00+00:00,1492.6658353837763
2025-05-27 10:00:00+00:00,1513.1707771808033
2025-05-27 19:45:00+00:00,1619.3964994267158
2025-05-27 21:10:00+00:00,1482.417102202192
2025-05-28 15:05:00+00:00,1461.8445962541327
2025-05-29 09:50:00+00:00,1470.6260446793115
2025-05-29 14:15:00+00:00,1520.0611131343533
2025-05-29 16:40:00+00:00,1491.0697555586
2025-05-30 00:55:00+00:00,1566.0331396930776
2025-05-30 00:55:00+00:00,1472.1083134901983
2025-05-30 00:55:00+00:00,1584.4953833513002
2025-05-30 02:40:00+00:00,1511.4868473047545
2025-05-30 05:55:00+00:00,1530.2904531924669
2025-05-30 10:15:00+00:00,1451.684566697465
2025-05-30 16:00:00+00:00,1480.9124769672096
2025-05-30 16:30:00+00:00,1559.6647685832788
2025-06-02 10:35:00+00:00,1172.3579267553102
2025-06-03 12:45:00+00:00,1501.3952344059326
2025-06-04 04:45:00+00:00,1508.0865361506962
2025-06-04 20:15:00+00:00,1476.0985674760013
2025-06-05 02:30:00+00:00,1497.8887143671996
2025-06-05 04:20:00+00:00,1454.1270030845608
2025-06-05 15:35:00+00:00,1464.306126953607
2025-06-05 15:45:00+00:00,1486.2201146665157
2025-06-08 07:20:00+00:00,1482.6180942856506
2025-06-08 20:20:00+00:00,1472.515875843817
2025-06-09 13:40:00+00:00,1462.2617406441284
2025-06-10 00:15:00+00:00,1492.729086935512
2025-06-11 05:00:00+00:00,1443.958807789982
2025-06-11 06:30:00+00:00,1451.9420988351353
2025-06-11 10:05:00+00:00,1431.3141587692953
2025-06-11 18:15:00+00:00,1420.9514673815966
2025-06-11 19:15:00+00:00,1359.345324938775
2025-06-11 19:50:00+00:00,1432.9231987692685
2025-06-11 19:55:00+00:00,1390.322401990498
2025-06-11 21:35:00+00:00,1380.0383068903197
