timestamp,equity
2025-06-11 22:00:00+00:00,1369.560572853028
2025-06-11 22:05:00+00:00,1441.6016750750525
2025-06-12 03:10:00+00:00,1349.1109114317057
2025-06-12 04:05:00+00:00,1410.765071531561
2025-06-13 00:50:00+00:00,1400.6305712543467
2025-06-16 04:45:00+00:00,1338.878468583687
2025-06-16 22:40:00+00:00,1307.8141615698155
2025-06-17 15:30:00+00:00,1328.651924709051
2025-06-21 00:35:00+00:00,1287.2442317365144
2025-06-21 21:40:00+00:00,1276.9533132021288
2025-06-22 13:40:00+00:00,1318.2422927610419
2025-06-22 13:50:00+00:00,1297.4754304215717
2025-06-24 18:10:00+00:00,1445.9840927738314
2025-06-24 22:35:00+00:00,1336.7245341079538
2025-06-26 10:55:00+00:00,1456.328968486568
2025-06-29 15:15:00+00:00,1425.5306041073495
2025-06-30 03:25:00+00:00,1404.5600610329052
2025-06-30 06:40:00+00:00,1414.894555139636
2025-07-01 19:50:00+00:00,1396.5248014671731
2025-07-02 03:40:00+00:00,1435.8103333727793
2025-07-03 16:05:00+00:00,1453.948180972268
2025-07-03 19:05:00+00:00,1464.1161397240178
2025-07-04 04:40:00+00:00,1472.6046330061613
2025-07-04 07:05:00+00:00,1482.8914307890498
2025-07-06 04:50:00+00:00,1493.0713441570124
2025-07-07 16:00:00+00:00,1503.2283496083323
2025-07-10 00:35:00+00:00,1520.9511975871796
2025-07-10 14:25:00+00:00,1797.6245839005032
2025-07-10 15:40:00+00:00,1807.9571088268658
2025-07-10 21:15:00+00:00,1531.7225335708454
2025-07-11 00:25:00+00:00,2193.7303965975275
2025-07-11 01:05:00+00:00,1580.4658345767727
2025-07-11 03:45:00+00:00,2144.474952735183
2025-07-11 05:10:00+00:00,1699.377558132458
2025-07-11 05:30:00+00:00,1759.1135079152164
2025-07-11 07:05:00+00:00,3238.1015047494834
2025-07-11 10:25:00+00:00,2084.883705521161
2025-07-11 13:55:00+00:00,2203.974274445589
2025-07-11 15:05:00+00:00,2846.7212295021322
2025-07-11 15:55:00+00:00,3347.4907372455505
2025-07-11 15:55:00+00:00,3327.048558568965
2025-07-11 16:05:00+00:00,3285.5290660937712
2025-07-11 16:05:00+00:00,3275.1197076019935
2025-07-11 17:45:00+00:00,3131.925044410126
2025-07-11 18:00:00+00:00,2727.7208343051425
2025-07-11 21:10:00+00:00,3313.7915681977465
2025-07-11 21:35:00+00:00,3295.925429253997
2025-07-11 21:40:00+00:00,3337.2651048658026
2025-07-11 21:40:00+00:00,3306.25413884109
2025-07-11 21:40:00+00:00,3303.4345104868357
2025-07-11 22:15:00+00:00,3316.6547460594456
2025-07-11 22:15:00+00:00,3282.627204729755
2025-07-11 22:15:00+00:00,3293.156426722258
2025-07-11 22:25:00+00:00,3121.652913165707
2025-07-12 00:25:00+00:00,3272.4443404409326
2025-07-12 00:35:00+00:00,3248.6515058710934
2025-07-12 02:35:00+00:00,2954.9752386588093
2025-07-12 02:55:00+00:00,1965.6508005311587
2025-07-12 03:00:00+00:00,3291.238286718424
2025-07-12 04:15:00+00:00,3251.9910017751704
2025-07-12 05:05:00+00:00,3220.280351242743
2025-07-12 05:15:00+00:00,2668.33989540736
2025-07-12 05:45:00+00:00,2430.9138313203002
2025-07-12 06:00:00+00:00,2490.204261786791
2025-07-12 06:35:00+00:00,2371.672371574067
2025-07-12 07:35:00+00:00,3340.4991346305005
2025-07-12 07:45:00+00:00,3301.5809959242333
2025-07-12 08:50:00+00:00,3262.2455607817965
2025-07-12 11:15:00+00:00,3073.842517691931
2025-07-12 12:45:00+00:00,3387.3005630858283
2025-07-12 12:45:00+00:00,3397.679844937572
2025-07-12 12:45:00+00:00,3376.785676060023
2025-07-12 13:35:00+00:00,3428.6966040124644
2025-07-12 13:40:00+00:00,3408.0541680337037
2025-07-12 15:05:00+00:00,3170.94265241006
2025-07-12 15:30:00+00:00,3269.3879025216584
2025-07-13 08:20:00+00:00,2025.2623582005335
2025-07-13 11:35:00+00:00,3181.2630964265268
2025-07-13 15:00:00+00:00,1906.2900681786343
2025-07-13 15:20:00+00:00,2312.413423510375
2025-07-14 03:20:00+00:00,1639.8945989500755
2025-07-14 05:10:00+00:00,2787.1642092040656
2025-07-14 07:30:00+00:00,3297.8071817892946
2025-07-14 09:40:00+00:00,1818.439930208217
2025-07-15 01:00:00+00:00,3439.025351036276
2025-07-15 04:05:00+00:00,3280.873308493573
2025-07-16 04:10:00+00:00,3325.263460667131
2025-07-16 06:05:00+00:00,3345.9195066260672
2025-07-16 06:40:00+00:00,2609.0740154675887
2025-07-16 09:35:00+00:00,3334.9560441354242
2025-07-16 13:00:00+00:00,3548.3125597593703
2025-07-16 13:45:00+00:00,3499.031982099321
2025-07-16 14:00:00+00:00,1513.5917560345843
2025-07-16 15:30:00+00:00,3509.217972943509
2025-07-16 18:00:00+00:00,2253.1295576640027
2025-07-16 23:15:00+00:00,3712.8831830212857
2025-07-17 01:10:00+00:00,3558.7074644515906
2025-07-17 01:30:00+00:00,3725.9540401066065
2025-07-17 01:30:00+00:00,3780.527624358112
2025-07-17 01:30:00+00:00,3723.379558691975
2025-07-17 01:35:00+00:00,3775.3137396160355
2025-07-17 01:45:00+00:00,3754.591107664196
2025-07-17 01:45:00+00:00,3767.5700811619363
2025-07-17 01:45:00+00:00,3757.094801355865
2025-07-17 01:45:00+00:00,3736.2586871950293
2025-07-17 01:45:00+00:00,3765.0104286022734
2025-07-17 01:45:00+00:00,3519.6170339475316
2025-07-17 01:45:00+00:00,3744.2556549941432
2025-07-17 01:45:00+00:00,3733.738982650444
2025-07-17 01:45:00+00:00,3702.3392726297193
2025-07-17 01:45:00+00:00,3684.6555821581583
2025-07-17 01:50:00+00:00,3529.9369632284443
2025-07-17 02:40:00+00:00,3788.4063564429384
2025-07-17 03:15:00+00:00,3635.9520300762147
2025-07-17 03:25:00+00:00,3809.1065263588753
2025-07-17 03:25:00+00:00,3778.0726697308983
2025-07-17 03:30:00+00:00,3746.680146116683
2025-07-17 03:30:00+00:00,3759.717899847643
2025-07-17 03:30:00+00:00,3811.5296147323857
2025-07-17 03:40:00+00:00,3790.835665231449
2025-07-17 07:40:00+00:00,3656.4896881433
2025-07-17 09:35:00+00:00,3423.8732293821918
2025-07-17 12:10:00+00:00,3650.9670631362574
2025-07-17 13:40:00+00:00,3648.9074879762697
2025-07-17 13:45:00+00:00,3640.675340635691
2025-07-17 13:45:00+00:00,3638.576897582469
2025-07-17 13:45:00+00:00,3609.836035318231
2025-07-17 15:20:00+00:00,3691.9861737927613
2025-07-17 16:25:00+00:00,3607.8058006165024
2025-07-17 16:25:00+00:00,3674.2341692709538
2025-07-17 16:30:00+00:00,3661.1393859520695
2025-07-17 19:55:00+00:00,3587.3046654613154
2025-07-17 20:05:00+00:00,3630.3706966496998
2025-07-17 20:05:00+00:00,3620.0567089070846
2025-07-17 20:05:00+00:00,3681.6811462443425
2025-07-17 20:20:00+00:00,3770.163076978591
2025-07-18 00:00:00+00:00,3561.1009736589604
2025-07-18 00:00:00+00:00,3462.5662705812338
2025-07-18 01:10:00+00:00,3230.4585526645187
2025-07-18 01:10:00+00:00,3597.299993657505
2025-07-18 01:50:00+00:00,1857.092984462588
2025-07-18 04:40:00+00:00,3014.500393068621
2025-07-18 04:50:00+00:00,2895.446645589716
2025-07-18 04:55:00+00:00,2549.673072766447
2025-07-18 05:05:00+00:00,3522.1558725361547
2025-07-18 05:50:00+00:00,3630.051736234164
2025-07-18 05:55:00+00:00,3279.8035339317457
2025-07-18 06:05:00+00:00,3785.6348457842087
2025-07-18 08:25:00+00:00,3642.3776337871304
2025-07-18 08:40:00+00:00,3434.7085038435007
2025-07-18 13:00:00+00:00,3695.0369854070495
2025-07-18 15:25:00+00:00,3445.0555272359406
2025-07-18 18:40:00+00:00,3414.432065096766
2025-07-18 19:00:00+00:00,3582.7832784538614
2025-07-18 19:05:00+00:00,3258.9648634986374
2025-07-18 20:05:00+00:00,3475.867812015008
2025-07-18 20:20:00+00:00,3465.5605850334805
2025-07-18 20:20:00+00:00,3486.083423027245
2025-07-18 20:20:00+00:00,3615.8972938025486
2025-07-18 20:25:00+00:00,3580.5965265333834
2025-07-18 20:25:00+00:00,3628.3191315948357
2025-07-18 20:25:00+00:00,3496.3317943107754
2025-07-18 20:30:00+00:00,3599.386767940246
2025-07-18 20:30:00+00:00,3636.5073648580083
2025-07-18 20:30:00+00:00,3558.1093476535616
2025-07-19 01:00:00+00:00,3609.5181518993154
2025-07-19 01:00:00+00:00,3578.587080663516
2025-07-19 01:00:00+00:00,3506.7731194174453
2025-07-19 01:00:00+00:00,3527.257932395489
2025-07-19 01:00:00+00:00,3517.027805756662
2025-07-19 14:25:00+00:00,3671.522615763871
2025-07-19 14:50:00+00:00,3603.467260308257
2025-07-19 14:55:00+00:00,3634.4091922359726
2025-07-19 18:00:00+00:00,3733.8464511762418
2025-07-20 09:30:00+00:00,3659.055779822838
2025-07-20 12:30:00+00:00,3588.8767780572707
2025-07-20 15:25:00+00:00,3374.54138645999
2025-07-20 16:10:00+00:00,3352.3168940000864
2025-07-20 17:20:00+00:00,3646.898721276683
2025-07-20 19:05:00+00:00,3675.611210681571
2025-07-20 19:55:00+00:00,3161.686080056827
2025-07-20 20:05:00+00:00,3182.3729693783002
2025-07-20 22:05:00+00:00,3244.832508197384
2025-07-20 22:10:00+00:00,3234.32749983648
2025-07-20 22:10:00+00:00,3289.6393504540415
2025-07-20 22:10:00+00:00,3192.788003017504
2025-07-20 22:15:00+00:00,3248.1281574758905
2025-07-20 22:15:00+00:00,3279.2201165023475
2025-07-20 22:15:00+00:00,3320.9350210500843
2025-07-20 22:15:00+00:00,3171.961224035163
2025-07-20 22:15:00+00:00,3227.4518112789024
2025-07-20 22:15:00+00:00,3213.759362355939
2025-07-20 22:15:00+00:00,3255.4996327249387
2025-07-20 22:15:00+00:00,3200.8244649962703
2025-07-21 00:00:00+00:00,3819.277142536036
2025-07-21 00:20:00+00:00,3268.84102668984
2025-07-21 00:30:00+00:00,3211.1783463617676
2025-07-21 01:35:00+00:00,3341.84086022178
2025-07-21 06:20:00+00:00,3832.246820808376
2025-07-21 07:00:00+00:00,3772.813925674844
2025-07-21 07:40:00+00:00,3203.0858773927675
2025-07-21 14:20:00+00:00,3311.726910656054
2025-07-21 18:55:00+00:00,3265.7419905113293
2025-07-21 19:25:00+00:00,3224.0752973007966
2025-07-21 19:30:00+00:00,3310.6076638104073
2025-07-22 01:15:00+00:00,3393.876963033454
2025-07-22 04:25:00+00:00,3237.738676559548
2025-07-22 04:45:00+00:00,3383.661302740312
2025-07-22 04:55:00+00:00,3331.2948870151035
2025-07-22 04:55:00+00:00,3300.1450628505263
2025-07-22 08:15:00+00:00,3276.1412579937733
2025-07-22 09:15:00+00:00,3373.1448035492913
2025-07-22 20:15:00+00:00,3389.734316309014
2025-07-22 23:10:00+00:00,3571.45119297711
2025-07-23 10:15:00+00:00,3449.44893798428
2025-07-23 12:30:00+00:00,3221.485925746845
2025-07-23 12:55:00+00:00,3537.6319636618214
2025-07-23 13:40:00+00:00,3821.878431539463
2025-07-23 13:40:00+00:00,3618.0883072293577
2025-07-23 13:40:00+00:00,3547.8131564417195
2025-07-23 13:50:00+00:00,3590.8742396035545
2025-07-23 13:50:00+00:00,3362.714706877661
2025-07-23 16:45:00+00:00,3624.045265737065
2025-07-23 16:45:00+00:00,3601.1872506401323
2025-07-23 17:05:00+00:00,3619.765119407154
2025-07-23 17:05:00+00:00,3314.94655334671
2025-07-23 17:05:00+00:00,3644.717440527397
2025-07-23 17:05:00+00:00,3404.247681331866
2025-07-23 17:05:00+00:00,3665.311069361197
2025-07-23 17:15:00+00:00,3621.758250872102
2025-07-23 17:15:00+00:00,3713.215844072693
2025-07-23 20:30:00+00:00,3626.1792399904894
2025-07-23 20:30:00+00:00,3537.8845252464916
2025-07-23 20:30:00+00:00,3568.373193577795
2025-07-23 20:30:00+00:00,3593.0715812269145
2025-07-23 20:30:00+00:00,1846.796492495612
2025-07-23 20:30:00+00:00,3599.2446322130413
2025-07-23 21:20:00+00:00,3723.527857047032
2025-07-23 21:20:00+00:00,3258.5062049634903
2025-07-23 21:20:00+00:00,3550.7974909072022
2025-07-23 21:25:00+00:00,3403.1600001366
2025-07-23 21:25:00+00:00,3540.4258228627596
2025-07-23 21:25:00+00:00,3364.161942744197
2025-07-23 21:25:00+00:00,3655.0476892524052
2025-07-24 05:45:00+00:00,3570.3337503024322
2025-07-24 05:45:00+00:00,3631.993192845914
2025-07-24 05:50:00+00:00,3366.4140601701806
2025-07-24 05:50:00+00:00,3324.2355684358504
2025-07-24 05:55:00+00:00,3356.1023691860046
2025-07-24 05:55:00+00:00,3801.1686593665645
2025-07-24 06:40:00+00:00,3335.555268521192
2025-07-24 06:40:00+00:00,3455.2802043327233
2025-07-24 06:40:00+00:00,3413.5154514637206
2025-07-24 06:40:00+00:00,3613.7756661653984
2025-07-24 06:40:00+00:00,3597.6200546619957
2025-07-24 06:50:00+00:00,3798.756976776124
2025-07-24 16:05:00+00:00,3357.646077411191
2025-07-25 00:05:00+00:00,3424.557298642532
2025-07-25 03:30:00+00:00,3511.8181856597944
2025-07-26 00:05:00+00:00,3190.5886893430365
2025-07-26 06:00:00+00:00,3149.9849201431293
2025-07-26 15:15:00+00:00,3114.873697651294
2025-07-27 05:00:00+00:00,3063.568542187838
2025-07-27 05:30:00+00:00,3092.4971369589434
2025-07-27 06:50:00+00:00,3135.494801793274
2025-07-27 06:55:00+00:00,3084.3576283665325
2025-07-27 08:30:00+00:00,3139.837303079573
2025-07-27 08:30:00+00:00,3109.110117457509
2025-07-27 09:30:00+00:00,3160.064144660191
2025-07-27 12:25:00+00:00,3129.691975707184
2025-07-27 12:50:00+00:00,3104.8049547665632
2025-07-27 13:40:00+00:00,3094.4410819561076
2025-07-27 15:30:00+00:00,3043.169786350613
2025-07-27 15:55:00+00:00,3286.5885721176232
2025-07-27 19:20:00+00:00,3071.986137486764
2025-07-27 21:35:00+00:00,3131.688352885275
2025-07-28 13:10:00+00:00,3100.639682856241
2025-07-28 13:50:00+00:00,3089.734217854731
2025-07-28 14:00:00+00:00,3032.7399099049467
2025-07-28 14:55:00+00:00,3170.240447754315
2025-07-28 16:00:00+00:00,3145.6978526973703
2025-07-28 18:30:00+00:00,3082.139719669689
2025-07-29 00:30:00+00:00,3069.4161053899775
2025-07-29 02:20:00+00:00,3111.0331962349787
2025-07-29 02:35:00+00:00,3180.425663404393
2025-07-29 03:30:00+00:00,3079.602819616464
2025-07-29 13:50:00+00:00,3053.3872717129266
2025-07-30 11:15:00+00:00,3418.4542741427595
2025-07-30 11:20:00+00:00,3330.1517035617217
2025-07-30 19:05:00+00:00,3073.7332491896113
2025-07-30 19:05:00+00:00,3611.4828208271383
2025-07-31 17:50:00+00:00,3049.069652590296
2025-07-31 21:25:00+00:00,3119.3548270175393
2025-07-31 22:10:00+00:00,3059.2365303854604
2025-08-01 00:50:00+00:00,2835.972103839472
2025-08-01 08:05:00+00:00,3646.283370961906
2025-08-01 08:30:00+00:00,3121.543480763927
2025-08-01 16:35:00+00:00,3038.904569998638
2025-08-01 20:15:00+00:00,3125.0540611272536
2025-08-05 14:30:00+00:00,3098.561764453347
2025-08-06 08:15:00+00:00,3088.3856655250206
2025-08-08 14:05:00+00:00,3175.1556377994884
2025-08-09 04:20:00+00:00,3148.166264488509
2025-08-09 12:10:00+00:00,3250.122893740021
2025-08-09 12:10:00+00:00,3223.9991742721377
2025-08-09 12:10:00+00:00,3211.5908838197497
2025-08-09 12:15:00+00:00,3257.8059396206045
2025-08-09 12:20:00+00:00,3234.595263387375
2025-08-09 12:20:00+00:00,3185.244146380175
2025-08-09 12:25:00+00:00,3155.8350205830493
