symbol,pullback_type,entry_rule,don_break_len,regime_up,trades,win_rate_pct,profit_factor,avg_pnl,median_pnl,avg_pnl_R,median_pnl_R
EIGENUSDT,retest,close_above_break,20,True,1.0,0.0,0.0,-10.16285967992386,-10.16285967992386,-1.016285967992386,-1.016285967992386
ENAUSDT,retest,close_above_break,20,True,5.0,80.0,8.947752604528727,16.264532579424326,7.937765308134091,1.6264532579424322,0.7937765308134092
ENJUSDT,retest,close_above_break,20,True,6.0,33.33333333333333,0.972653906763537,-0.18904606047542968,-10.324225054854479,-0.018904606047542922,-1.0324225054854477
ENSUSDT,retest,close_above_break,20,True,3.0,66.66666666666666,2.643688724185849,5.642321476430024,0.9980664168935296,0.5642321476430024,0.0998066416893529
EPICUSDT,retest,close_above_break,20,True,1.0,0.0,0.0,-10.309027048289362,-10.309027048289362,-1.0309027048289363,-1.0309027048289363
ETCUSDT,retest,close_above_break,20,True,1.0,0.0,0.0,-10.30991238077479,-10.30991238077479,-1.030991238077479,-1.030991238077479
ETHBTCUSDT,retest,close_above_break,20,True,4.0,25.0,1.1932680804765983,1.5774536533922454,-10.79586559206899,0.15774536533922456,-1.079586559206899
ETHFIUSDT,retest,close_above_break,20,True,1.0,100.0,,39.79704303275729,39.79704303275729,3.979704303275729,3.979704303275729
ETHUSDT,retest,close_above_break,20,True,10.0,30.0,1.198198908200566,1.4579043072688758,-10.440838320785186,0.14579043072688755,-1.0440838320785186
ETHWUSDT,retest,close_above_break,20,True,3.0,100.0,,28.718803336524093,39.3880899805013,2.8718803336524097,3.93880899805013
FARTCOINUSDT,retest,close_above_break,20,True,5.0,20.0,0.47717043936743786,-4.247155469500717,-10.14003235319501,-0.4247155469500715,-1.014003235319501
FIDAUSDT,retest,close_above_break,20,True,3.0,0.0,0.0,-8.015142529875554,-10.161693853505485,-0.8015142529875554,-1.0161693853505485
FILUSDT,retest,close_above_break,20,True,3.0,33.33333333333333,1.3414168286361083,2.366409847192456,-10.372295721229518,0.23664098471924552,-1.037229572122952
FLMUSDT,retest,close_above_break,20,True,2.0,0.0,0.0,-10.234909674203838,-10.234909674203838,-1.0234909674203836,-1.0234909674203836
FLOCKUSDT,retest,close_above_break,20,True,3.0,33.33333333333333,1.957305337141402,6.4866791310045775,-10.069613148953042,0.6486679131004576,-1.0069613148953045
FLOWUSDT,retest,close_above_break,20,True,4.0,100.0,,24.76795076659281,26.91088655304778,2.4767950766592812,2.691088655304778
FLRUSDT,retest,close_above_break,20,True,3.0,33.33333333333333,1.9416209206595878,6.423730456823069,-10.135431713034544,0.6423730456823068,-1.0135431713034544
FORMUSDT,retest,close_above_break,20,True,2.0,50.0,3.867787037803499,14.732631346029244,14.732631346029244,1.4732631346029241,1.4732631346029241
FWOGUSDT,retest,close_above_break,20,True,2.0,50.0,3.9390532595529857,14.875585054071427,14.875585054071427,1.4875585054071427,1.4875585054071427
FXSUSDT,retest,close_above_break,20,True,4.0,75.0,166.24042263542879,13.453273384439365,7.205846853444744,1.3453273384439364,0.7205846853444744
GALAUSDT,retest,close_above_break,20,True,4.0,50.0,2.7548874729078405,9.061300179603304,3.4790062654298666,0.9061300179603302,0.3479006265429867
GASUSDT,retest,close_above_break,20,True,5.0,40.0,1.2751740901071031,1.7290765761659763,-10.254554304921154,0.17290765761659763,-1.0254554304921153
GIGAUSDT,retest,close_above_break,20,True,4.0,25.0,1.3075192345247588,2.342862545041901,-10.149924663422013,0.23428625450419016,-1.0149924663422012
GLMUSDT,retest,close_above_break,20,True,3.0,33.33333333333333,1.9059510152973989,6.237486617207712,-10.206192412696495,0.6237486617207714,-1.02061924126965
GMTUSDT,retest,close_above_break,20,True,4.0,50.0,2.0848747535446788,5.628320671993906,-3.2920542418049266,0.5628320671993906,-0.32920542418049276
GMXUSDT,retest,close_above_break,20,True,3.0,33.33333333333333,1.0885415225367083,0.6145837292566737,-10.406154979907791,0.061458372925667394,-1.0406154979907791
GOATUSDT,retest,close_above_break,20,True,2.0,100.0,,25.951164227792503,25.951164227792503,2.59511642277925,2.59511642277925
GODSUSDT,retest,close_above_break,20,True,3.0,0.0,0.0,-10.082073278311391,-10.075391935324244,-1.008207327831139,-1.007539193532424
GPSUSDT,retest,close_above_break,20,True,2.0,50.0,0.5431977594238001,-2.338531144235205,-2.338531144235205,-0.23385311442352047,-0.23385311442352047
GRASSUSDT,retest,close_above_break,20,True,6.0,33.33333333333333,1.9476357407199751,6.448230007568469,-10.182459218078325,0.644823000756847,-1.0182459218078326
GRIFFAINUSDT,retest,close_above_break,20,True,3.0,66.66666666666666,5.758685104190714,16.082947903987666,18.56291561935611,1.6082947903987665,1.856291561935611
GRTUSDT,retest,close_above_break,20,True,4.0,50.0,2.572675843859802,8.165541375276288,1.7747275730754772,0.8165541375276287,0.17747275730754764
GUNUSDT,retest,close_above_break,20,True,1.0,100.0,,39.79769097910035,39.79769097910035,3.9797690979100353,3.9797690979100353
HBARUSDT,retest,close_above_break,20,True,6.0,50.0,2.83693364868586,9.463479716411735,-0.8056302365002477,0.9463479716411737,-0.08056302365002477
HFTUSDT,retest,close_above_break,20,True,2.0,50.0,3.947142428696462,14.85959668505263,14.85959668505263,1.4859596685052627,1.4859596685052627
HIFIUSDT,retest,close_above_break,20,True,2.0,0.0,0.0,-10.125448019111019,-10.125448019111019,-1.0125448019111019,-1.0125448019111019
HIVEUSDT,retest,close_above_break,20,True,4.0,0.0,0.0,-10.41002983662255,-10.409677405069818,-1.0410029836622552,-1.0409677405069817
HMSTRUSDT,retest,close_above_break,20,True,5.0,60.0,2.054010454589636,4.325469955160016,6.082029890237466,0.4325469955160017,0.6082029890237466
HNTUSDT,retest,close_above_break,20,True,3.0,33.33333333333333,0.02603765660194956,-6.729402711959693,-10.346780455788446,-0.6729402711959694,-1.034678045578845
HOMEUSDT,retest,close_above_break,20,True,1.0,0.0,0.0,-10.255456168952984,-10.255456168952984,-1.0255456168952983,-1.0255456168952983
HOOKUSDT,retest,close_above_break,20,True,1.0,0.0,0.0,-10.358093396198388,-10.358093396198388,-1.035809339619839,-1.035809339619839
HPOS10IUSDT,retest,close_above_break,20,True,3.0,33.33333333333333,1.9452970972039305,6.436510251494961,-10.185021479214656,0.643651025149496,-1.0185021479214655
HYPEUSDT,retest,close_above_break,20,True,11.0,45.45454545454545,2.1422310726762497,6.3768102153191535,-10.151229328122795,0.6376810215319153,-1.0151229328122795
ICPUSDT,retest,close_above_break,20,True,2.0,100.0,,8.085217698328693,8.085217698328693,0.8085217698328693,0.8085217698328693
ICXUSDT,retest,close_above_break,20,True,7.0,57.14285714285714,4.566722446641122,15.864384789981212,23.3299904472592,1.5864384789981212,2.33299904472592
IDEXUSDT,retest,close_above_break,20,True,1.0,0.0,0.0,-0.929586837527662,-0.929586837527662,-0.0929586837527662,-0.0929586837527662
IDUSDT,retest,close_above_break,20,True,3.0,33.33333333333333,3.0002166023618906,8.765475162682097,-2.752560925508408,0.8765475162682096,-0.2752560925508407
ILVUSDT,retest,close_above_break,20,True,5.0,60.0,2.345353489758691,5.613537614654552,3.83896234868557,0.5613537614654551,0.383896234868557
IMXUSDT,retest,close_above_break,20,True,5.0,20.0,0.9643797680823847,-0.29331685512432415,-10.258610175281817,-0.02933168551243246,-1.0258610175281817
INJUSDT,retest,close_above_break,20,True,5.0,40.0,1.5018113505407278,3.0996479379610458,-10.26470287986974,0.30996479379610453,-1.026470287986974
IOSTUSDT,retest,close_above_break,20,True,3.0,33.33333333333333,1.9154776804992069,6.251451804443936,-10.193586990676549,0.6251451804443938,-1.0193586990676549
IOTAUSDT,retest,close_above_break,20,True,5.0,60.0,5.744529021154707,19.61777955033793,39.54117802750517,1.9617779550337928,3.954117802750517
IOTXUSDT,retest,close_above_break,20,True,8.0,12.5,0.5441563713016607,-4.146565868786929,-10.391469191865578,-0.41465658687869267,-1.0391469191865579
IPUSDT,retest,close_above_break,20,True,1.0,0.0,0.0,-10.283949113405006,-10.283949113405006,-1.0283949113405009,-1.0283949113405009
JASMYUSDT,retest,close_above_break,20,True,2.0,50.0,3.846626897227507,14.730999331306407,14.730999331306407,1.4730999331306407,1.4730999331306407
JELLYJELLYUSDT,retest,close_above_break,20,True,4.0,50.0,3.9426143345077405,14.89354127316726,14.885358402153415,1.4893541273167261,1.4885358402153415
JOEUSDT,retest,close_above_break,20,True,1.0,100.0,,17.695928560793465,17.695928560793465,1.7695928560793466,1.7695928560793466
JSTUSDT,retest,close_above_break,20,True,2.0,0.0,0.0,-10.685257002163915,-10.685257002163915,-1.0685257002163917,-1.0685257002163917
JTOUSDT,retest,close_above_break,20,True,3.0,0.0,0.0,-10.258904566865468,-10.233737330802882,-1.0258904566865465,-1.023373733080288
JUPUSDT,retest,close_above_break,20,True,5.0,0.0,0.0,-10.297243000619767,-10.284854579443872,-1.0297243000619765,-1.0284854579443874
JUSDT,retest,close_above_break,20,True,2.0,50.0,3.9608140047620894,14.913812090857146,14.913812090857146,1.4913812090857144,1.4913812090857144
KAIAUSDT,retest,close_above_break,20,True,3.0,33.33333333333333,1.9208214234845704,6.352331404128637,-10.221959264383424,0.6352331404128636,-1.0221959264383425
KAITOUSDT,retest,close_above_break,20,True,5.0,40.0,2.60576307801448,9.814998163859611,-10.132954719794352,0.9814998163859607,-1.0132954719794351
KASUSDT,retest,close_above_break,20,True,1.0,0.0,0.0,-10.386405927072454,-10.386405927072454,-1.0386405927072455,-1.0386405927072455
KAVAUSDT,retest,close_above_break,20,True,5.0,40.0,0.9296525481771571,-0.44141362425713665,-10.342786892514782,-0.04414136242571369,-1.034278689251478
KDAUSDT,retest,close_above_break,20,True,1.0,100.0,,10.213474494862126,10.213474494862126,1.0213474494862127,1.0213474494862127
KERNELUSDT,retest,close_above_break,20,True,5.0,40.0,2.6134828426754066,9.807676094553383,-10.085405657762628,0.9807676094553383,-1.0085405657762627
KMNOUSDT,retest,close_above_break,20,True,5.0,20.0,0.947384472680032,-0.4396529863477337,-10.359415099044805,-0.04396529863477365,-1.0359415099044806
KNCUSDT,retest,close_above_break,20,True,1.0,0.0,0.0,-10.683514451362845,-10.683514451362845,-1.0683514451362843,-1.0683514451362843
KSMUSDT,retest,close_above_break,20,True,4.0,100.0,,25.449442794114177,28.296996781125316,2.5449442794114177,2.8296996781125316
L3USDT,retest,close_above_break,20,True,2.0,50.0,0.5222348214142482,-2.4141048821482047,-2.4141048821482047,-0.2414104882148203,-0.2414104882148203
LAUNCHCOINUSDT,retest,close_above_break,20,True,1.0,0.0,0.0,-10.134351159148922,-10.134351159148922,-1.0134351159148922,-1.0134351159148922
LDOUSDT,retest,close_above_break,20,True,4.0,50.0,3.0529332418956905,10.491518015982003,6.2350160801834855,1.0491518015982004,0.6235016080183489
LINKUSDT,retest,close_above_break,20,True,5.0,60.0,4.373816858070697,13.956816837741474,11.43373829349547,1.3956816837741473,1.143373829349547
LISTAUSDT,retest,close_above_break,20,True,3.0,33.33333333333333,0.0468799942458592,-6.446372341216712,-10.10330210060377,-0.6446372341216713,-1.010330210060377
LPTUSDT,retest,close_above_break,20,True,3.0,33.33333333333333,1.0110190918972213,0.07627934273608379,-10.363662810802316,0.007627934273608379,-1.0363662810802317
LQTYUSDT,retest,close_above_break,20,True,1.0,0.0,0.0,-10.2063969276054,-10.2063969276054,-1.02063969276054,-1.02063969276054
LRCUSDT,retest,close_above_break,20,True,2.0,100.0,,39.64575789291352,39.64575789291352,3.9645757892913522,3.9645757892913522
LSKUSDT,retest,close_above_break,20,True,1.0,100.0,,39.465444037597486,39.465444037597486,3.946544403759749,3.946544403759749
LTCUSDT,retest,close_above_break,20,True,8.0,25.0,1.2637189896337677,2.0680753397118927,-10.376907506837506,0.20680753397118945,-1.0376907506837507
LUMIAUSDT,retest,close_above_break,20,True,2.0,50.0,358.6261908613898,19.766172609763156,19.766172609763156,1.9766172609763157,1.9766172609763157
MAGICUSDT,retest,close_above_break,20,True,1.0,100.0,,39.86689268647865,39.86689268647865,3.986689268647865,3.986689268647865
MAJORUSDT,retest,close_above_break,20,True,2.0,0.0,0.0,-10.324600138334336,-10.324600138334336,-1.0324600138334339,-1.0324600138334339
MANAUSDT,retest,close_above_break,20,True,4.0,50.0,3.8474006486512597,14.62992389029674,14.631853021158841,1.4629923890296737,1.4631853021158843
MANTAUSDT,retest,close_above_break,20,True,2.0,100.0,,39.53668868002408,39.53668868002408,3.953668868002408,3.953668868002408
MASAUSDT,retest,close_above_break,20,True,2.0,50.0,1.9719474207145924,4.919241408077851,4.919241408077851,0.491924140807785,0.491924140807785
MASKUSDT,retest,close_above_break,20,True,4.0,50.0,2.9129776305165964,10.096558063787402,5.811418099154537,1.0096558063787402,0.5811418099154536
MAVIAUSDT,retest,close_above_break,20,True,3.0,66.66666666666666,4.374874274659698,11.499793623374075,4.81554629285384,1.1499793623374075,0.481554629285384
MAVUSDT,retest,close_above_break,20,True,2.0,50.0,3.930904729710584,14.792344113857832,14.792344113857832,1.4792344113857832,1.4792344113857832
MBOXUSDT,retest,close_above_break,20,True,1.0,100.0,,39.79289239831208,39.79289239831208,3.979289239831208,3.979289239831208
MEMEUSDT,retest,close_above_break,20,True,2.0,0.0,0.0,-5.559811602800704,-5.559811602800704,-0.5559811602800704,-0.5559811602800704
MERLUSDT,retest,close_above_break,20,True,4.0,25.0,1.3012844018976626,2.3022963097205733,-10.156980900978551,0.23022963097205734,-1.0156980900978552
METISUSDT,retest,close_above_break,20,True,2.0,100.0,,29.937254973499932,29.937254973499932,2.9937254973499936,2.9937254973499936
MEUSDT,retest,close_above_break,20,True,3.0,0.0,0.0,-10.344155795429074,-10.258574106827428,-1.0344155795429073,-1.0258574106827427
MEWUSDT,retest,close_above_break,20,True,7.0,42.857142857142854,2.423248812883036,8.297742534224152,-10.144863064032917,0.8297742534224154,-1.0144863064032914
MINAUSDT,retest,close_above_break,20,True,5.0,80.0,9.672931247840268,17.893395803342663,11.243694990252225,1.789339580334267,1.1243694990252222
MKRUSDT,retest,close_above_break,20,True,7.0,14.285714285714285,0.6413614210990833,-3.170109794721143,-10.292871104481913,-0.31701097947211426,-1.029287110448191
MNTUSDT,retest,close_above_break,20,True,9.0,44.44444444444444,2.378538953532177,8.088723551881758,-10.31377326942292,0.8088723551881757,-1.031377326942292
MOODENGUSDT,retest,close_above_break,20,True,3.0,66.66666666666666,26.151269217484924,21.92564646060522,28.61396131837103,2.1925646460605215,2.861396131837103
MORPHOUSDT,retest,close_above_break,20,True,1.0,100.0,,2.2726537042163093,2.2726537042163093,0.2272653704216309,0.2272653704216309
MOVEUSDT,retest,close_above_break,20,True,2.0,0.0,0.0,-6.420737205685396,-6.420737205685396,-0.6420737205685396,-0.6420737205685396
MTLUSDT,retest,close_above_break,20,True,4.0,50.0,2.892786423419932,9.863764073703216,5.363883755989464,0.9863764073703215,0.5363883755989465
MUBARAKUSDT,retest,close_above_break,20,True,2.0,0.0,0.0,-10.294976540414421,-10.294976540414421,-1.029497654041442,-1.029497654041442
MYROUSDT,retest,close_above_break,20,True,3.0,66.66666666666666,5.336271152259949,14.628260733472422,14.15940856898084,1.4628260733472416,1.415940856898084
NEARUSDT,retest,close_above_break,20,True,4.0,50.0,2.408784328484259,7.284058829434508,0.03791486964042878,0.7284058829434507,0.003791486964042745
NEIROETHUSDT,retest,close_above_break,20,True,3.0,33.33333333333333,1.9729376722684622,6.5547583402789655,-10.095271787661892,0.6554758340278966,-1.0095271787661892
NEOUSDT,retest,close_above_break,20,True,7.0,71.42857142857143,9.550615040361764,25.309616809363593,39.52093101947739,2.530961680936359,3.9520931019477383
NILUSDT,retest,close_above_break,20,True,2.0,50.0,3.9081293728366506,14.783515252273839,14.783515252273839,1.4783515252273838,1.4783515252273838
NOTUSDT,retest,close_above_break,20,True,3.0,66.66666666666666,5.053562735093738,13.812845497743686,11.951943566040226,1.3812845497743684,1.1951943566040226
NSUSDT,retest,close_above_break,20,True,1.0,0.0,0.0,-8.592134744993082,-8.592134744993082,-0.8592134744993082,-0.8592134744993082
OBOLUSDT,retest,close_above_break,20,True,1.0,0.0,0.0,-10.128230017144263,-10.128230017144263,-1.0128230017144264,-1.0128230017144264
OGUSDT,retest,close_above_break,20,True,8.0,37.5,2.655832275079388,9.276310645428879,-6.674764253310211,0.9276310645428878,-0.6674764253310213
OLUSDT,retest,close_above_break,20,True,4.0,50.0,0.68681996769222,-1.5891536842902274,-2.6427581738177213,-0.15891536842902282,-0.2642758173817721
OMNIUSDT,retest,close_above_break,20,True,1.0,100.0,,39.7766528150676,39.7766528150676,3.97766528150676,3.97766528150676
OMUSDT,retest,close_above_break,20,True,7.0,0.0,0.0,-9.14500989567441,-10.278197094996973,-0.9145009895674409,-1.0278197094996973
ONDOUSDT,retest,close_above_break,20,True,4.0,50.0,2.687734683094879,8.681306251332696,2.721690325507356,0.8681306251332696,0.27216903255073555
ONEUSDT,retest,close_above_break,20,True,3.0,66.66666666666666,40.795066300083064,17.242489971890546,13.582226868982012,1.7242489971890549,1.3582226868982012
ONTUSDT,retest,close_above_break,20,True,8.0,25.0,0.8621533116189279,-1.0828918517564166,-10.398688027941823,-0.10828918517564179,-1.0398688027941825
OPUSDT,retest,close_above_break,20,True,2.0,100.0,,25.21465837188989,25.21465837188989,2.5214658371889893,2.5214658371889893
ORBSUSDT,retest,close_above_break,20,True,1.0,0.0,0.0,-10.202734769219722,-10.202734769219722,-1.020273476921972,-1.020273476921972
ORCAUSDT,retest,close_above_break,20,True,2.0,0.0,0.0,-10.256949423005945,-10.256949423005945,-1.0256949423005945,-1.0256949423005945
ORDIUSDT,retest,close_above_break,20,True,4.0,50.0,2.3074854651564425,6.721006114343319,-1.2722292707966774,0.6721006114343322,-0.1272229270796677
PARTIUSDT,retest,close_above_break,20,True,1.0,0.0,0.0,-10.227817216606804,-10.227817216606804,-1.0227817216606805,-1.0227817216606805
PAXGUSDT,retest,close_above_break,20,True,9.0,44.44444444444444,2.007992074159555,5.705036424592019,-3.0693429400503067,0.6823587666536398,-0.3069342940050307
PEAQUSDT,retest,close_above_break,20,True,1.0,100.0,,39.84411018464992,39.84411018464992,3.984411018464992,3.984411018464992
PENDLEUSDT,retest,close_above_break,20,True,8.0,37.5,1.027546892219958,0.17744778894373425,-10.288492082046108,0.017744778894373398,-1.0288492082046108
PENGUUSDT,retest,close_above_break,20,True,5.0,80.0,8.708291094420323,15.640133917628708,5.739373490715338,1.5640133917628707,0.5739373490715338
PEOPLEUSDT,retest,close_above_break,20,True,6.0,16.666666666666664,0.7767395659824027,-1.9038591401491518,-10.221820288608342,-0.1903859140149152,-1.0221820288608343
PHAUSDT,retest,close_above_break,20,True,4.0,50.0,2.0428827430689744,5.376180479250631,-3.9379404665073974,0.5376180479250632,-0.3937940466507397
